Corr,Theta,L,b,C_mean,C_std,V_mean,V_std
max,0.2,1,1.0,0.9740999333333332,0.004122023828170145,0.96276,0.0030170183957012953
max,0.2,1,1.1,0.973239333333333,0.004174246172796868,0.9624599999999998,0.0030444047037146713
max,0.2,1,1.2,0.9731195999999993,0.004198678397358184,0.9623199999999998,0.003029455396601841
max,0.2,1,1.3,0.9720399333333332,0.0041758359370706434,0.9613999999999997,0.0031048349392520077
max,0.2,1,1.4,0.9722195999999991,0.004371763419440022,0.96156,0.0027361286519460323
max,0.2,1,1.5,0.9719991999999997,0.004185818733665141,0.96116,0.002886936092122584
max,0.2,1,1.6,0.9625318666666658,0.09287318350228375,0.9517799999999998,0.09347808085321392
max,0.2,1,1.7,0.8992125333333334,0.2442879533306363,0.8874999999999998,0.24678077315706748
max,0.2,1,1.8,0.4075425333333334,0.21948983937360042,0.39436,0.22190725630316824
max,0.2,1,1.9,0.08656399999999995,0.06493478346087794,0.07058,0.06355992133412375
max,0.2,1,2.0,0.042702466666666626,0.019685605607595056,0.029120000000000004,0.017824298022643136
max,0.2,4,1.0,0.9732997333333331,0.004736246513855099,0.9632199999999999,0.0034163723450467195
max,0.2,4,1.1,0.9725954666666666,0.004441608505435217,0.9631399999999999,0.0035242587873196857
max,0.2,4,1.2,0.9722737999999996,0.004490886104594353,0.9628200000000001,0.0033358057497402368
max,0.2,4,1.3,0.9721521333333333,0.004585183808747102,0.96262,0.0034022933442018227
max,0.2,4,1.4,0.9720916666666669,0.004521297490764502,0.96236,0.0032542894769826513
max,0.2,4,1.5,0.9578339333333331,0.09950325768020522,0.94356,0.13158588982105945
max,0.2,4,1.6,0.8572168666666665,0.298888852416866,0.8383799999999998,0.3217305325889975
max,0.2,4,1.7,0.5114385333333334,0.4613606771391483,0.48876,0.4741414793076007
max,0.2,4,1.8,0.13733799999999988,0.24614901357149926,0.11196000000000002,0.2560293701902186
max,0.2,4,1.9,0.036618599999999946,0.01889672865974426,0.012780000000000003,0.016802130817250533
max,0.2,4,2.0,0.035707399999999945,0.015470078126499549,0.012120000000000002,0.01376900867891367
max,0.4,1,1.0,0.9739199333333332,0.004165892034126924,0.0102,0.010801851693112622
max,0.4,1,1.1,0.9755977999999996,0.0036816579664910466,0.0054600000000000004,0.005577490475115131
max,0.4,1,1.2,0.9733296666666661,0.009903686827529448,0.00222,0.0034280606762424736
max,0.4,1,1.3,0.6514312666666662,0.037774870973468565,0.001,0.002029778313018444
max,0.4,1,1.4,0.39573773333333334,0.04889015800269919,0.00082,0.0018131740126088283
max,0.4,1,1.5,0.22866246666666673,0.07029921730340329,0.00092,0.001906200409191017
max,0.4,1,1.6,0.0731231333333333,0.04699090661398699,0.00134,0.0023673614003780663
max,0.4,1,1.7,0.04044659999999995,0.02176320012202046,0.0017000000000000003,0.0026589471600616662
max,0.4,1,1.8,0.034172199999999944,0.016834930328338164,0.00188,0.0034388370127122923
max,0.4,1,1.9,0.028646933333333284,0.01353812890140698,0.0018200000000000002,0.0033358057497402333
max,0.4,1,2.0,0.030662066666666602,0.012418832462389083,0.0016200000000000001,0.0028662867965365928
max,0.4,4,1.0,0.9735397999999996,0.004922189617098181,0.0006,0.001562049935181331
max,0.4,4,1.1,0.9750006666666658,0.004470068008431535,0.0004,0.001131370849898476
max,0.4,4,1.2,0.9733106666666659,0.005876906139949823,0.00026000000000000003,0.0008788629017087932
max,0.4,4,1.3,0.6460416666666663,0.045665659048494,0.00032,0.0010476640682967036
max,0.4,4,1.4,0.39907686666666675,0.03630700075075821,0.0004,0.001131370849898476
max,0.4,4,1.5,0.24114146666666675,0.05628235254958307,0.0004,0.0011313708498984758
max,0.4,4,1.6,0.07324519999999997,0.03737423914445175,0.00043999999999999996,0.0012191800523302532
max,0.4,4,1.7,0.04410046666666661,0.020357497952679087,0.00041999999999999996,0.001176265276202609
max,0.4,4,1.8,0.03189299999999994,0.01517138872644455,0.00046000000000000007,0.0012603174203350523
max,0.4,4,1.9,0.028417999999999943,0.012352190826821855,0.00032,0.0010087616170334794
max,0.4,4,2.0,0.028702399999999947,0.011557229022756467,0.00028000000000000003,0.0009389355675444403
max,0.6,1,1.0,0.97402,0.004142414754705592,0.0005,0.0013076696830622019
max,0.6,1,1.1,0.9754069333333331,0.003540505917395864,0.00032,0.0009260669522232179
max,0.6,1,1.2,0.9712798666666663,0.01440165009002642,0.00026000000000000003,0.0007825599018605541
max,0.6,1,1.3,0.6498659333333332,0.042461995942986455,0.00028000000000000003,0.0009389355675444402
max,0.6,1,1.4,0.39553853333333344,0.05515002329871576,0.00028000000000000003,0.0009389355675444402
max,0.6,1,1.5,0.24274740000000006,0.05261149714564936,0.00026000000000000003,0.0009232551110067033
max,0.6,1,1.6,0.07233666666666663,0.04044098512373035,0.00032,0.0010087616170334794
max,0.6,1,1.7,0.04166306666666663,0.020734794276931392,0.00032,0.0010087616170334794
max,0.6,1,1.8,0.03248106666666662,0.014969957729325014,0.00021999999999999998,0.0008897190567814086
max,0.6,1,1.9,0.026268066666666604,0.012992402781625875,0.00024,0.0009068627239003707
max,0.6,1,2.0,0.031155333333333285,0.012841786428167482,0.00026000000000000003,0.0008788629017087932
max,0.6,4,1.0,0.9735797333333328,0.0049904620066684524,0.0,0.0
max,0.6,4,1.1,0.9750648666666656,0.004267137563077118,0.0,0.0
max,0.6,4,1.2,0.974015666666666,0.004284533256053126,0.0,0.0
max,0.6,4,1.3,0.6405313333333331,0.044573721620603746,0.0,0.0
max,0.6,4,1.4,0.40423773333333346,0.04844458657265583,0.0,0.0
max,0.6,4,1.5,0.23162293333333334,0.07282556813720488,0.0,0.0
max,0.6,4,1.6,0.07390659999999998,0.04233111649308476,0.0,0.0
max,0.6,4,1.7,0.041734799999999954,0.02083146584867336,0.0,0.0
max,0.6,4,1.8,0.03290979999999995,0.01378149691772752,0.0,0.0
max,0.6,4,1.9,0.028724933333333272,0.013598072726840537,0.0,0.0
max,0.6,4,2.0,0.030165333333333294,0.01249875592031285,0.0,0.0
nulle,0.2,1,1.0,0.9741996666666668,0.004828540738842989,0.9457199999999999,0.005678168718874065
nulle,0.2,1,1.1,0.97273,0.004451343317846313,0.9440799999999999,0.005365966828074866
nulle,0.2,1,1.2,0.9732230666666664,0.004098694580255802,0.9444199999999999,0.004925809578130271
nulle,0.2,1,1.3,0.9728679333333325,0.004272637561142861,0.9442200000000001,0.004782426162524616
nulle,0.2,1,1.4,0.8371621333333336,0.24160192414774634,0.7171,0.4029983995005439
nulle,0.2,1,1.5,0.3463880666666666,0.2689384520539057,0.14296,0.33752481153242647
nulle,0.2,1,1.6,0.0750349333333333,0.041220950122426304,0.0007800000000000001,0.004194234137479689
nulle,0.2,1,1.7,0.04305459999999996,0.020359129400618087,0.0007800000000000001,0.0019574473172987313
nulle,0.2,1,1.8,0.03432073333333328,0.015882205581369636,0.001,0.002144761058952722
nulle,0.2,1,1.9,0.028324999999999944,0.014631772684431941,0.00086,0.0025807750773750126
nulle,0.2,1,2.0,0.031956733333333286,0.012502737282335861,0.0011600000000000002,0.002369472515139182
nulle,0.2,4,1.0,0.9730597999999995,0.005063440328472354,0.90086,0.2064692238567288
nulle,0.2,4,1.1,0.9732520666666662,0.004538576643740946,0.7499399999999998,0.38410055506338436
nulle,0.2,4,1.2,0.9731089999999994,0.006807064263607963,0.5025,0.473217444733391
nulle,0.2,4,1.3,0.7064868666666665,0.13883493822987555,0.1898,0.37960342464208613
nulle,0.2,4,1.4,0.41589180000000003,0.08603333821957888,0.01894,0.13258067883368224
nulle,0.2,4,1.5,0.23902180000000006,0.05760798103546266,0.0,0.0
nulle,0.2,4,1.6,0.08412026666666664,0.04316890897568659,0.0,0.0
nulle,0.2,4,1.7,0.04164993333333328,0.017213258442775384,0.0,0.0
nulle,0.2,4,1.8,0.03649599999999995,0.016294897660856237,0.0,0.0
nulle,0.2,4,1.9,0.029930466666666614,0.015332883537025891,4e-05,0.000397994974842648
nulle,0.2,4,2.0,0.03302819999999995,0.013405455700489175,2e-05,0.000198997487421324
nulle,0.4,1,1.0,0.9742396666666671,0.004835000758359056,0.0013,0.00273313007374329
nulle,0.4,1,1.1,0.9753083333333333,0.004083062725727574,0.0004,0.0013266499161421598
nulle,0.4,1,1.2,0.9730694666666666,0.008224285726770371,0.00018,0.0009421252570651106
nulle,0.4,1,1.3,0.6477521999999997,0.03710851183644433,0.0,0.0
nulle,0.4,1,1.4,0.40265366666666685,0.03239774319129174,0.0,0.0
nulle,0.4,1,1.5,0.23303586666666676,0.06655505273267309,0.0,0.0
nulle,0.4,1,1.6,0.07774719999999997,0.04729746781739781,0.0,0.0
nulle,0.4,1,1.7,0.04094319999999995,0.020853134408258384,0.0,0.0
nulle,0.4,1,1.8,0.031935399999999954,0.014991895460770349,0.0,0.0
nulle,0.4,1,1.9,0.03067139999999995,0.014273637247114763,2e-05,0.000198997487421324
nulle,0.4,1,2.0,0.03156779999999995,0.01316659314933062,0.0,0.0
nulle,0.4,4,1.0,0.9733196666666664,0.0050616287563064275,0.0,0.0
nulle,0.4,4,1.1,0.9747929333333328,0.004474815136591615,0.0,0.0
nulle,0.4,4,1.2,0.9739937333333331,0.004478877222400226,0.0,0.0
nulle,0.4,4,1.3,0.6408433999999997,0.043822165091752865,0.0,0.0
nulle,0.4,4,1.4,0.4021874000000001,0.03336134408290197,0.0,0.0
nulle,0.4,4,1.5,0.22712846666666672,0.056335217079786525,0.0,0.0
nulle,0.4,4,1.6,0.07406559999999997,0.03874047991121318,0.0,0.0
nulle,0.4,4,1.7,0.03987213333333328,0.017988434763110073,0.0,0.0
nulle,0.4,4,1.8,0.03353386666666662,0.01325060990395034,0.0,0.0
nulle,0.4,4,1.9,0.028683333333333283,0.012931093500207597,0.0,0.0
nulle,0.4,4,2.0,0.03242053333333328,0.012456919315250725,0.0,0.0
nulle,0.6,1,1.0,0.9737396666666673,0.005024629240053595,0.0,0.0
nulle,0.6,1,1.1,0.9750896666666669,0.004051852182781965,0.0,0.0
nulle,0.6,1,1.2,0.9736366666666663,0.006458700970181684,0.0,0.0
nulle,0.6,1,1.3,0.6457727333333331,0.03969651482149659,0.0,0.0
nulle,0.6,1,1.4,0.4021976,0.0509312385565742,0.0,0.0
nulle,0.6,1,1.5,0.22769780000000003,0.0720113138892,0.0,0.0
nulle,0.6,1,1.6,0.07650226666666664,0.04306180132703336,0.0,0.0
nulle,0.6,1,1.7,0.04255573333333328,0.020664544547391105,0.0,0.0
nulle,0.6,1,1.8,0.032203933333333275,0.013311767161926068,0.0,0.0
nulle,0.6,1,1.9,0.029455533333333284,0.013317984934499486,0.0,0.0
nulle,0.6,1,2.0,0.031251733333333274,0.012685353132911466,0.0,0.0
nulle,0.6,4,1.0,0.9733998666666662,0.005340447087401591,0.0,0.0
nulle,0.6,4,1.1,0.9751405999999999,0.004715398613526408,0.0,0.0
nulle,0.6,4,1.2,0.9736764666666662,0.0060524015035357225,0.0,0.0
nulle,0.6,4,1.3,0.6482203333333331,0.040305124905731744,0.0,0.0
nulle,0.6,4,1.4,0.40229233333333353,0.033927822360285964,0.0,0.0
nulle,0.6,4,1.5,0.23876700000000003,0.057676815888188585,0.0,0.0
nulle,0.6,4,1.6,0.08190713333333331,0.04425530889689962,0.0,0.0
nulle,0.6,4,1.7,0.042636666666666614,0.018881570214835896,0.0,0.0
nulle,0.6,4,1.8,0.03493233333333329,0.013682650730030348,0.0,0.0
nulle,0.6,4,1.9,0.02853413333333328,0.013267727002182565,0.0,0.0
nulle,0.6,4,2.0,0.029150333333333278,0.011858930226251906,0.0,0.0
