Topo,Z,Corr,Lmax,K,Theta,Lambda,b,REPS,STEPS,C_mean,C_std,SE_C,V_mean,V_std,SE_V
BA,4,max,4,0.5,0.1,1.0,1.1,50,15000,1.0,0.0,0.0,0.9968400000000002,0.0017476841819962796,0.0002471598672924067
BA,4,max,4,0.5,0.1,1.0,1.2,50,15000,1.0,0.0,0.0,0.9967199999999999,0.001637559159236699,0.00023158583721808224
BA,4,max,4,0.5,0.1,1.0,1.3,50,15000,1.0,0.0,0.0,0.99668,0.0019843386807699955,0.0002806278674686463
BA,4,max,4,0.5,0.1,1.0,1.4,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.9771600000000003,0.13874701582376467,0.01962179115167624
BA,4,max,4,0.5,0.1,1.0,1.5,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.9768799999999999,0.13842263398736496,0.019575916632433844
BA,4,max,4,0.5,0.1,1.0,1.6,50,15000,1.0,0.0,0.0,0.9768399999999999,0.13955993121236482,0.019736754748438255
BA,4,max,4,0.5,0.1,1.0,1.7,50,15000,1.0,0.0,0.0,0.9965999999999999,0.0019287301521985925,0.0002727636339397173
BA,4,max,4,0.5,0.1,1.0,1.8,50,15000,1.0,0.0,0.0,0.99652,0.0021094074997496355,0.00029831526947174554
BA,4,max,4,0.5,0.1,1.0,1.9,50,15000,1.0,0.0,0.0,0.9967199999999999,0.002821630734167747,0.00039903884522687807
BA,4,max,4,0.5,0.1,1.0,2.0,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.9773200000000002,0.13905372199261692,0.019665165954041677
BA,4,max,4,0.5,0.1,2.0,1.0,50,15000,1.0,0.0,0.0,0.99704,0.0014554724318928214,0.0002058348852842979
BA,4,max,4,0.5,0.1,2.0,1.1,50,15000,1.0,0.0,0.0,0.9968,0.0016492422502470659,0.00023323807579381226
BA,4,max,4,0.5,0.1,2.0,1.2,50,15000,1.0,0.0,0.0,0.9970399999999999,0.001509436981129058,0.00021346662502602155
BA,4,max,4,0.5,0.1,2.0,1.3,50,15000,1.0,0.0,0.0,0.99696,0.0017545369759569063,0.0002481289987083334
BA,4,max,4,0.5,0.1,2.0,1.4,50,15000,1.0,0.0,0.0,0.99696,0.0016608431593621372,0.00023487869209445138
BA,4,max,4,0.5,0.1,2.0,1.5,50,15000,1.0,0.0,0.0,0.99704,0.0014554724318928214,0.0002058348852842979
BA,4,max,4,0.5,0.1,2.0,1.6,50,15000,1.0,0.0,0.0,0.9967999999999998,0.0016970562748477155,0.0002400000000000002
BA,4,max,4,0.5,0.1,2.0,1.7,50,15000,1.0,0.0,0.0,0.97648,0.13950860045172842,0.019729495482652362
BA,4,max,4,0.5,0.1,2.0,1.8,50,15000,0.9894752,0.051594606161497227,0.007296579177888783,0.9570799999999999,0.1953700939243261,0.02762950365098874
BA,4,max,4,0.5,0.1,2.0,1.9,50,15000,0.9720632,0.14956328064655441,0.02115144199233707,0.9574399999999998,0.19422092163307225,0.027466986147009282
BA,4,max,4,0.5,0.1,2.0,2.0,50,15000,0.96,0.19595917942265428,0.02771281292110204,0.95696,0.19412583135688044,0.027453538351185254
BA,4,max,4,0.5,0.2,0.0,1.0,50,15000,1.0,0.0,0.0,0.9768799999999999,0.13956627672901503,0.019737652140008954
BA,4,max,4,0.5,0.2,0.0,1.1,50,15000,1.0,0.0,0.0,0.9568800000000001,0.19533157860417755,0.027624056762177416
BA,4,max,4,0.5,0.2,0.0,1.2,50,15000,1.0,0.0,0.0,0.9569600000000001,0.19534594544039044,0.027626088539639482
BA,4,max,4,0.5,0.2,0.0,1.3,50,15000,1.0,0.0,0.0,0.91724,0.27048338655081944,0.038252127365677326
BA,4,max,4,0.5,0.2,0.0,1.4,50,15000,1.0,0.0,0.0,0.91736,0.27051756024332324,0.03825696025561885
BA,4,max,4,0.5,0.2,0.0,1.5,50,15000,1.0,0.0,0.0,0.89716,0.2990574767498716,0.04229311395487449
BA,4,max,4,0.5,0.2,0.0,1.6,50,15000,1.0,0.0,0.0,0.85724,0.3458783346785398,0.04891458318334114
BA,4,max,4,0.5,0.2,0.0,1.7,50,15000,1.0,0.0,0.0,0.83764,0.3655784873320639,0.05170060548968455
BA,4,max,4,0.5,0.2,0.0,1.8,50,15000,0.8928542666666667,0.2739877182292342,0.038747714704344106,0.75748,0.4256738300624082,0.06019937036215578
BA,4,max,4,0.5,0.2,0.0,1.9,50,15000,0.8609603999999998,0.287417415587419,0.040646960718595214,0.7578000000000001,0.4258486585631097,0.06022409484583392
BA,4,max,4,0.5,0.2,0.0,2.0,50,15000,0.7877924000000001,0.27057831067551913,0.038265551664131994,0.5782400000000001,0.49206205137157244,0.06958808265788044
BA,4,max,4,0.5,0.2,0.1,1.0,50,15000,1.0,0.0,0.0,0.9965999999999999,0.0020099751242241798,0.00028425340807103816
BA,4,max,4,0.5,0.2,0.1,1.1,50,15000,1.0,0.0,0.0,0.9962399999999999,0.0021406541056415464,0.0003027342068547923
BA,4,max,4,0.5,0.2,0.1,1.2,50,15000,1.0,0.0,0.0,0.95668,0.19529162194011293,0.027618406036554678
BA,4,max,4,0.5,0.2,0.1,1.3,50,15000,1.0,0.0,0.0,0.9371200000000001,0.2367652542076223,0.03348366335991329
BA,4,max,4,0.5,0.2,0.1,1.4,50,15000,1.0,0.0,0.0,0.8371600000000001,0.3653699692092934,0.051671116573962284
BA,4,max,4,0.5,0.2,0.1,1.5,50,15000,1.0,0.0,0.0,0.83732,0.36544276925395586,0.05168141205501259
BA,4,max,4,0.5,0.2,0.1,1.6,50,15000,1.0,0.0,0.0,0.7975200000000001,0.3987619961831869,0.056393462316123126
BA,4,max,4,0.5,0.2,0.1,1.7,50,15000,1.0,0.0,0.0,0.71792,0.4477032874572176,0.06331480610410174
BA,4,max,4,0.5,0.2,0.1,1.8,50,15000,0.9263684000000001,0.1189734688916259,0.016825389326911085,0.69788,0.4568718700029583,0.06461143948249412
BA,4,max,4,0.5,0.2,0.1,1.9,50,15000,0.8770173333333333,0.1803974002719797,0.025512045008148156,0.6778400000000001,0.46499580041114347,0.06576033673879719
BA,4,max,4,0.5,0.2,0.1,2.0,50,15000,0.8796638666666666,0.20315577469776444,0.028730565185199133,0.73764,0.43723708717353793,0.06183466186533246
BA,4,max,4,0.5,0.2,0.2,1.0,50,15000,1.0,0.0,0.0,0.99664,0.0016218507946170648,0.00022936433898930342
BA,4,max,4,0.5,0.2,0.2,1.1,50,15000,1.0,0.0,0.0,0.9969999999999999,0.001280624847486571,0.00018110770276274848
BA,4,max,4,0.5,0.2,0.2,1.2,50,15000,1.0,0.0,0.0,0.9770000000000002,0.1395754992826463,0.01973895640605146
BA,4,max,4,0.5,0.2,0.2,1.3,50,15000,1.0,0.0,0.0,0.97708,0.1395909509961158,0.019741141608326504
BA,4,max,4,0.5,0.2,0.2,1.4,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.8972399999999999,0.29908551018061713,0.04229707848067051
BA,4,max,4,0.5,0.2,0.2,1.5,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.8572799999999999,0.34589264461679436,0.04891660691421677
BA,4,max,4,0.5,0.2,0.2,1.6,50,15000,0.96,0.19595917942265428,0.02771281292110204,0.8173999999999999,0.38297221831354816,0.05416045051511296
BA,4,max,4,0.5,0.2,0.2,1.7,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.77748,0.4129106072747466,0.05839437808556574
BA,4,max,4,0.5,0.2,0.2,1.8,50,15000,0.9116612000000001,0.17200428906636794,0.02432507983839998,0.6777200000000001,0.4649158220581442,0.0657490260916464
BA,4,max,4,0.5,0.2,0.2,1.9,50,15000,0.8656366666666666,0.2378346191612053,0.03363489440196165,0.6975199999999999,0.45663649613231744,0.06457815259048527
BA,4,max,4,0.5,0.2,0.2,2.0,50,15000,0.8152205333333333,0.2267845698801299,0.032072181446142864,0.5980000000000001,0.4882669761513674,0.06905137797321644
BA,4,max,4,0.5,0.2,0.5,1.0,50,15000,1.0,0.0,0.0,0.9964399999999999,0.002050950998927085,0.00029004827184453305
BA,4,max,4,0.5,0.2,0.5,1.1,50,15000,1.0,0.0,0.0,0.9767999999999999,0.1395535739420528,0.019735855694648762
BA,4,max,4,0.5,0.2,0.5,1.2,50,15000,1.0,0.0,0.0,0.9770000000000002,0.1395818039717212,0.019739848023731087
BA,4,max,4,0.5,0.2,0.5,1.3,50,15000,1.0,0.0,0.0,0.9374800000000001,0.23686141433336075,0.03349726245531118
BA,4,max,4,0.5,0.2,0.5,1.4,50,15000,1.0,0.0,0.0,0.89764,0.2992154247360921,0.042315451173300746
BA,4,max,4,0.5,0.2,0.5,1.5,50,15000,1.0,0.0,0.0,0.85764,0.3460369205735134,0.048937010615688406
BA,4,max,4,0.5,0.2,0.5,1.6,50,15000,1.0,0.0,0.0,0.8772,0.32393135075197643,0.045810810951128114
BA,4,max,4,0.5,0.2,0.5,1.7,50,15000,1.0,0.0,0.0,0.8371200000000001,0.3653546572852192,0.05166895114089311
BA,4,max,4,0.5,0.2,0.5,1.8,50,15000,0.9230873333333334,0.2076080235625674,0.029360208257965592,0.7976000000000001,0.3988028084153872,0.05639923403735196
BA,4,max,4,0.5,0.2,0.5,1.9,50,15000,0.9078456,0.16480213913584704,0.023306542027401272,0.7579999999999998,0.42596056155470546,0.0602399203186724
BA,4,max,4,0.5,0.2,0.5,2.0,50,15000,0.8686641333333334,0.2334168119009996,0.03301012210762833,0.7378800000000001,0.4373788124726666,0.061854704849348366
BA,4,max,4,0.5,0.2,0.7,1.0,50,15000,1.0,0.0,0.0,0.9971599999999999,0.0016044936896105278,0.00022690967365892554
BA,4,max,4,0.5,0.2,0.7,1.1,50,15000,1.0,0.0,0.0,0.9602,0.18076913453352594,0.025564616171575898
BA,4,max,4,0.5,0.2,0.7,1.2,50,15000,1.0,0.0,0.0,0.9770399999999999,0.13816120439544524,0.019538944904983993
BA,4,max,4,0.5,0.2,0.7,1.3,50,15000,1.0,0.0,0.0,0.9372400000000001,0.23545594577330173,0.03329849918539873
BA,4,max,4,0.5,0.2,0.7,1.4,50,15000,1.0,0.0,0.0,0.9768800000000002,0.13956341067772743,0.019737246819148815
BA,4,max,4,0.5,0.2,0.7,1.5,50,15000,1.0,0.0,0.0,0.93696,0.2367243933353722,0.03347788475994265
BA,4,max,4,0.5,0.2,0.7,1.6,50,15000,1.0,0.0,0.0,0.93716,0.23677469121508743,0.03348499795430784
BA,4,max,4,0.5,0.2,0.7,1.7,50,15000,1.0,0.0,0.0,0.93696,0.2367250692258849,0.03347798034529562
BA,4,max,4,0.5,0.2,0.7,1.8,50,15000,0.9910048,0.04468342028170077,0.0063191898975598244,0.9570399999999999,0.19536109745801492,0.027628231358521667
BA,4,max,4,0.5,0.2,0.7,1.9,50,15000,0.9784556000000001,0.08569548105404662,0.012119171154071934,0.93696,0.2367254071704176,0.033478028137869764
BA,4,max,4,0.5,0.2,0.7,2.0,50,15000,0.9371573333333335,0.15593457766640462,0.022052479457875012,0.8576,0.34602080862283413,0.04893473204177172
BA,4,max,4,0.5,0.2,1.0,1.0,50,15000,1.0,0.0,0.0,0.9970400000000003,0.0015094369811290578,0.00021346662502602152
BA,4,max,4,0.5,0.2,1.0,1.1,50,15000,1.0,0.0,0.0,0.9964800000000001,0.0019823218709382204,0.00028034264748696394
BA,4,max,4,0.5,0.2,1.0,1.2,50,15000,1.0,0.0,0.0,0.9963200000000001,0.002130164312911097,0.0003012507261402039
BA,4,max,4,0.5,0.2,1.0,1.3,50,15000,1.0,0.0,0.0,0.9964399999999999,0.001971395444856259,0.00027879741749162624
BA,4,max,4,0.5,0.2,1.0,1.4,50,15000,1.0,0.0,0.0,0.9964800000000001,0.0019823218709382204,0.00028034264748696394
BA,4,max,4,0.5,0.2,1.0,1.5,50,15000,1.0,0.0,0.0,0.93892,0.2298713414064485,0.03250871686178955
BA,4,max,4,0.5,0.2,1.0,1.6,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.917,0.2704130913990667,0.038242186129979545
BA,4,max,4,0.5,0.2,1.0,1.7,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.91692,0.27039000277377123,0.038238920905276606
BA,4,max,4,0.5,0.2,1.0,1.8,50,15000,0.9776606666666666,0.06310599566162028,0.00892453549317211,0.87756,0.32381779815198547,0.04579475218843312
BA,4,max,4,0.5,0.2,1.0,1.9,50,15000,0.9417613333333332,0.13394954096060033,0.01894332575001314,0.8377999999999999,0.36543021221568417,0.05167963622162988
BA,4,max,4,0.5,0.2,1.0,2.0,50,15000,0.8876218666666666,0.22387724479689497,0.03166102358984903,0.77904,0.4110840770450736,0.058136067703276936
BA,4,max,4,0.5,0.2,2.0,1.0,50,15000,1.0,0.0,0.0,0.9964,0.0022978250586152132,0.0003249615361854387
BA,4,max,4,0.5,0.2,2.0,1.1,50,15000,1.0,0.0,0.0,0.99668,0.0019436048981210164,0.0002748672406817519
BA,4,max,4,0.5,0.2,2.0,1.2,50,15000,1.0,0.0,0.0,0.9967999999999999,0.0016492422502470657,0.0002332380757938122
BA,4,max,4,0.5,0.2,2.0,1.3,50,15000,1.0,0.0,0.0,0.9966399999999999,0.0019365949499056344,0.0002738758842979793
BA,4,max,4,0.5,0.2,2.0,1.4,50,15000,1.0,0.0,0.0,0.9962000000000001,0.002863564212655273,0.0004049691346263321
BA,4,max,4,0.5,0.2,2.0,1.5,50,15000,1.0,0.0,0.0,0.97688,0.13956398389269345,0.019737327883986727
BA,4,max,4,0.5,0.2,2.0,1.6,50,15000,1.0,0.0,0.0,0.9767999999999999,0.139555293701099,0.019736098905305477
BA,4,max,4,0.5,0.2,2.0,1.7,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.9592,0.18547883976346197,0.026230669072671402
BA,4,max,4,0.5,0.2,2.0,1.8,50,15000,0.9822194666666667,0.06227919302752721,0.008807607943318087,0.91856,0.265849292645288,0.03759676752062602
BA,4,max,4,0.5,0.2,2.0,1.9,50,15000,0.9787257333333333,0.08437081171969367,0.011931834620241766,0.9391200000000001,0.22825955752169502,0.03228077619884627
BA,4,max,4,0.5,0.2,2.0,2.0,50,15000,0.942586,0.1850229230927286,0.02616619271876509,0.89712,0.29851342616371546,0.04221617358311859
BA,4,max,4,0.5,0.3,0.0,1.0,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,1.1,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,1.2,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,1.3,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,1.4,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,1.5,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,1.6,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,1.7,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,1.8,50,15000,0.7789730666666667,0.09264142846682231,0.013101476457539703,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,1.9,50,15000,0.6175821333333334,0.0315535620934025,0.0044623475453671405,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.0,2.0,50,15000,0.5321606666666668,0.019095519393011868,0.0027005142506155836,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.1,1.0,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.1,1.1,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.1,1.2,50,15000,1.0,0.0,0.0,0.01992,0.13943999999999998,0.019719793913730434
BA,4,max,4,0.5,0.3,0.1,1.3,50,15000,1.0,0.0,0.0,0.03988,0.1953714042535396,0.027629688959523228
BA,4,max,4,0.5,0.3,0.1,1.4,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.03988,0.19537140425353963,0.02762968895952323
BA,4,max,4,0.5,0.3,0.1,1.5,50,15000,0.96,0.19595917942265426,0.027712812921102038,0.03988,0.19537140425353963,0.02762968895952323
BA,4,max,4,0.5,0.3,0.1,1.6,50,15000,0.96,0.19595917942265428,0.02771281292110204,0.03984,0.19517534270496364,0.02760196166941763
BA,4,max,4,0.5,0.3,0.1,1.7,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.01992,0.13943999999999995,0.01971979391373043
BA,4,max,4,0.5,0.3,0.1,1.8,50,15000,0.7613924,0.1776297501309208,0.025120640171609226,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.1,1.9,50,15000,0.6135549333333334,0.09413292077869934,0.013312405323102872,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.1,2.0,50,15000,0.5140314666666668,0.10812169027362954,0.015290716077167005,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.2,1.0,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.2,1.1,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.2,1.2,50,15000,1.0,0.0,0.0,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.2,1.3,50,15000,1.0,0.0,0.0,0.01996,0.13971999999999998,0.01975939189347688
BA,4,max,4,0.5,0.3,0.2,1.4,50,15000,1.0,0.0,0.0,0.01996,0.13972,0.019759391893476884
BA,4,max,4,0.5,0.3,0.2,1.5,50,15000,1.0,0.0,0.0,0.01988,0.13916,0.019680195933983992
BA,4,max,4,0.5,0.3,0.2,1.6,50,15000,1.0,0.0,0.0,0.01996,0.13972,0.019759391893476884
BA,4,max,4,0.5,0.3,0.2,1.7,50,15000,0.96,0.19595917942265426,0.027712812921102038,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.2,1.8,50,15000,0.7303892000000001,0.20051395135452413,0.028356954945058705,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.2,1.9,50,15000,0.5781373333333335,0.15049857852115708,0.021283713086249254,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.2,2.0,50,15000,0.4825952000000002,0.16214336862057196,0.0229305350952073,0.0,0.0,0.0
BA,4,max,4,0.5,0.3,0.5,1.0,50,15000,1.0,0.0,0.0,0.07984,0.27075061292636066,0.038289918882128744
BA,4,max,4,0.5,0.3,0.5,1.1,50,15000,1.0,0.0,0.0,0.07984,0.27075061292636066,0.038289918882128744
BA,4,max,4,0.5,0.3,0.5,1.2,50,15000,1.0,0.0,0.0,0.05984,0.23685365608324477,0.033496165273057744
BA,4,max,4,0.5,0.3,0.5,1.3,50,15000,1.0,0.0,0.0,0.0998,0.2994,0.042341554057450465
BA,4,max,4,0.5,0.3,0.5,1.4,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.07980000000000001,0.27061507718528915,0.038270751233807784
BA,4,max,4,0.5,0.3,0.5,1.5,50,15000,1.0,0.0,0.0,0.03992,0.19556726106380892,0.02765738729525983
BA,4,max,4,0.5,0.3,0.5,1.6,50,15000,1.0,0.0,0.0,0.03988,0.1953714042535396,0.027629688959523228
BA,4,max,4,0.5,0.3,0.5,1.7,50,15000,0.98,0.13999999999999999,0.019798989873223326,0.05976,0.2365368943737953,0.03345136840250335
BA,4,max,4,0.5,0.3,0.5,1.8,50,15000,0.7627472000000001,0.17709497009653705,0.02504501085385804,0.0,0.0,0.0
